Guilty Break,785070206,PA,half charge 2
Guilty Break,3096936719,PA,full charge 1
Guilty Break,297995916,PA,full charge 2
Sacrifice's Bite,526157945,PA,Sacrifice's bite "latch"
Sacrifice's Bite,2275427188,PA,Sacrifice's bite charges
Sacrifice's Bite,985472180,PA,Sacrifice's bite short-charge
Sacrifice's Bite,2606728976,PA,Sacrifice's bite smack
Ignition Parry,3096775537,PA,Ignition Parry first four strikes
Ignition Parry,54200585,PA,Ignition Parry final two strikes
Ignition Parry,498184876,PA,first hit?
Ignition Parry,915561415,PA,last two hits?
Ignition Parry,915578993,PA,last two hits?
Hit,2285482403,Melee,Partisan 1
Hit,2226608029,Melee,Partisan 2
Hit,3208780153,Melee,Partisan 3
Step Attack,998183821,Melee,Partisan Step
Slide Shaker,3227905532,PA,Spin
Slide Shaker,2058300958,PA,Final
Speed Rain,2059941313,PA,
Rising Flag,2304899440,PA,Rising Flag first hit no gear
Rising Flag,1539563132,PA,Rising Flag second hit no gear
Rising Flag,4126118223,PA,Rising Flag first hit with gear
Rising Flag,3118916294,PA,Rising Flag second hit with gear
Zenith Throw,3489365027,PA,Zenith throw hit and pickup
Zenith Throw,433956771,PA,Zenith throw thrown
Zenith Throw,3149659211,PA,Zenith throw hit and pickup (g)
Zenith Throw,2913954274,PA,Zenith throw thrown (g)
Trick Rave,2653614511,PA,Trick Rave first 5 hits
Trick Rave,13652846,PA,Trick Rave final hit
Trick Rave,3731898348,PA,Trick Rave first 5 hits (gear)
Trick Rave,3577272225,PA,Trick Rave final hit (gear)
Slide End,377464480,PA,Slide End uncharged
Slide End,2909671153,PA,Slide End charged
Slide End,3587562687,PA,Slide End uncharged (gear)
Slide End,1834644812,PA,Slide End charged (gear)
Assault Buster,3303155134,PA,Assault Buster
Assault Buster,2759272399,PA,Assault Buster charge
Assault Buster,1141954068,PA,Assault Buster (gear)
Assault Buster,345377627,PA,Assault Buster charge (gear)
Bandersnatch,3904258146,PA,Bandersnatch
Bandersnatch,4105316267,PA,Bandersnatch (gear)
Sacred Skewer,978114411,PA,Sacred Skewer
Sacred Skewer,3090311227,PA,Sacred Skewer (gear)
Vol Graptor,936938020,PA,Vol Graptor
Vol Graptor,925141705,PA,Vol Graptor charged
Tear Grind,3331228937,PA,Tear Grid combo hits
Tear Grind,195498830,PA,Tear Grid final hit
Tear Grind,3630719180,PA,Tear Grid combo hits(g)
Tear Grind,3226393072,PA,Tear Grid final hit (g)
Hit,1667827810,Melee,Wired Lance 1
Hit,1667827875,Melee,Wired Lance 2
Hit,1667828192,Melee,Wired Lance 3
Step Attack,1667395446,Melee,WL Step
Bind Through,2996928382,PA,Bind Through pickup
Bind Through,377627045,PA,Bind Through slam
Grapple Charge,1615246036,PA,Grapple Charge grapple
Grapple Charge,1667543020,PA,Grapple Charge charge
Heavenly Fall,4142951253,PA,Heavenly Fall heaven
Heavenly Fall,1713894514,PA,Heavenly Fall fall
Other Cyclone,1850125110,PA,Other Cyclone grab
Other Cyclone,1871999855,PA,Other Cyclone cyclone
Other Cyclone,455829749,PA,Other Cyclone fling
Other spin,781364083,PA,Other spin start
Other spin,516963559,PA,Other spin spin
Other spin,1667539754,PA,Other spin end
Holding current,3976609677,PA,Holding current latch
Holding current,4083023452,PA,Holding current spamclick ticks
Holding current,604066823,PA,Holding current auto ticks
Holding current,1667539691,PA,Holding current detatch
Air Pocket Swing,1667539880,PA,Air Pocket Swing
Cerberus Dance,1667539817,PA,Cerberus Dance
Cerberus Dance,185880800,PA,Cerberus Dance finish
Cerberus Dance (C),4083015423,,Cerberus Dance (crafted)
Cerberus Dance (C),1181894001,,Cerberus Dance finish (crafted)
Wild Round,1667539503,PA,Wild Round
Kaiser Rise,4083089437,PA,Kaiser Rise
Adapting spin ,4083089500,PA,Adapting spin 
Hit,3318968327,Melee,Gunslash M1
Hit,1408075886,Melee,Gunslash M2
Hit,2364486899,Melee,Gunslash M3
Hit,2125202658,Ranged,Gunslash R1
Hit,4276570552,Ranged,Gunslash R2
Hit,2867139739,Ranged,Gunslash R3
Step Attack,2277392279,Melee,Gunslash Step
Tri Impact,3316645180,PA,Tri Impact first two hits
Tri Impact,1956354608,PA,Tri Impact third impact
Tri Impact (C),4121081309,PA,Tri Impact Crafted hit
Tri Impact (C),3770139908,PA,Tri Impact Crafted hit
Tri Impact (C),1585984604,PA,Tri Impact Crafted hit
Rage Dance,4069575100,PA,Rage dance stabs
Rage Dance,2375995786,PA,Rage dance shot
Ein Raketen,1803337451,PA,Ein Raketen swing
Serpent Air,3780905363,PA,Serpent Air hits
Serpent Air,3959349048,PA,Serpent Air final hit
Aiming Shot,1657878962,PA,Aiming Shot (uncharged)
Aiming Shot,1657879790,PA,Aiming shot (charged)
Thrillsplosion,3912567547,PA,Thrillsplosion
Slash rave,799003079,PA,Slash rave combo hits
Slash rave,799003014,PA,Slash rave finishing shot part 1
Slash rave,1159428500,PA,Slash rave finishing shot part 2
Additional Bullet,2250284406,PA,Additional Bullet kick
Additional Bullet,2775356067,PA,Additional Bullet shot
Kreisenschlag,4071330996,PA,Kreisenschlag (some hits)
Kreisenschlag,3235361631,PA,Kreisenschlag (other hits)
Regenschlag,74469442,PA,Regenschlag strike one
Regenschlag,74466659,PA,Regenschlag strike two
Regenschlag,74468002,PA,Regenschlag triple shot
Starzwei,3169780679,PA,Starzwei melee startup
Starzwei,3169781527,PA,Starzwei melee hits (+range twirl)
Starzwei,3169781648,PA,Starzwei melee finisher
Hit,778603760,Melee,Double Saber 1
Hit,2169426261,Melee,Double Saber 2
Hit,1915920209,Melee,Double Saber 3
Step Attack,422538670,Melee,Double Saber Step
DS Tornado,2620269130,Special,level 1
DS Tornado,2620268940,Special,level 2
DS Tornado,2620269005,Special,level 3
Tornado Dance (C),275226098,PA,
Tornado Dance (C),3746811944,PA,
Tornado Dance,1825444869,PA,
Scissor Edge,1652495452,PA,Scissor Edge initial hit
Scissor Edge,2998595631,PA,Scissor Edge additional hits
Rumbling Moon,4252278068,PA,Rumbling moon first four hits
Rumbling Moon,4115432396,PA,Rumbling moon final hit
Illusion Rave,262573151,PA,Illusion Rave (like the first half)
Illusion Rave,1810428573,PA,Illusion Rave (other half of the hits)
Illusion Rave,122219643,PA,Illusion Rave (Final hit - third half!!)
Fake Capture,206972203,PA,Fake Capture hits
Fake Capture,207210116,PA,Fake Capture slam dunk
Surprise Dunk,1531593100,PA,Surprise Dunk (first three hits)
Surprise Dunk,129472838,PA,Surprise Dunk (dunk portion)
Deadly Archer,4243814605,PA,Deadly Archer
Acro Effect,2726424864,PA,Acro Effect
Deadly Circle,1319999679,PA,Deadly Circle
Chaos Riser,3025396833,PA,Chaos Riser (no gear)
Chaos Riser,3025396896,PA,Chaos Riser (Level 2 gear)
Chaos Riser,3025396960,PA,Chaos Riser
Huricane Sender,1523926491,PA,Hurricane sender send
Huricane Sender,524784934,PA,Hurricane sender detonate
Huricane Sender,1523926426,PA,Hurricane sender send (level2 gear)
Huricane Sender,524782206,PA,Hurricane detonate (level 2 gear)
Huricane Sender,1523926105,PA,Hurricane send (level 2 gear)
Huricane Sender,524782271,PA,Hurricane detonate (*level 3 gear)
Hit,2378312327,Melee,
Hit,2378312320,Melee,
Hit,2378312321,Melee,
TD Spin,3115487274,Special,Spin 0 gear
TD Spin,3115487275,Special,Spin partial gear
TD Spin,3115487272,Special,Spin full gear
Step attack,2767975965,Melee,TD Step
Raging Waltz,238277154,PA,Raging Waltz 0 gear
Raging Waltz,238277155,PA,Raging Waltz 1 gear
Raging Waltz,238277152,PA,Raging Waltz 2 gear
Shoot Polka,2053605232,PA,Shoot Polka "stage 0" gear
Shoot Polka,2053605233,PA,Shoot Polka "stage 1" gear
Shoot Polka,2053605246,PA,Shoot Polka "stage 2" gear
Shoot Polka,2053605247,PA,Shoot Polka "stage 3" gear
Scar Fugue,1193225277,PA,Scar Fugue first hit 0 gear
Scar Fugue,2790036905,PA,Scar Fugue second hit 0 gear
Scar Fugue,721495005,PA,Scar Fugue third hit 0 gear
Scar Fugue,1193225276,PA,Scar Fugue first partial gear
Scar Fugue,2790036906,PA,Scar Fugue second partial gear
Scar Fugue,721495004,PA,Scar Fugue third partial gear
Scar Fugue,1193225279,PA,Scar Fugue full gear
Scar Fugue,2790036907,PA,Scar Fugue second full gear
Scar Fugue,721495003,PA,Scar Fugue third full gear
Wild Rhapsody,3998547224,PA,Wild Rhapsody "stage 0" gear
Wild Rhapsody,3998547225,PA,Wild Rhapsody "stage 1" gear
Wild Rhapsody,3998547226,PA,Wild Rhapsody "stage 2" gear
Wild Rhapsody,3998547227,PA,Wild Rhapsody "stage 3" gear
Dark Scherzo,2711968273,PA,Dark Scherzo first two hits 0 gear
Dark Scherzo,2115627931,PA,Dark Scherzo final 0 gear
Dark Scherzo,2711968272,PA,Dark Scherzo first two hits partial
Dark Scherzo,2115627930,PA,Dark Scherzo final partial
Dark Scherzo,2711968287,PA,Dark Scherzo first two full gear
Dark Scherzo,2115627909,PA,Dark Scherzo final full gear
Quick March,3438453623,PA,Quick March
Quick March,3438453622,PA,Quick March
Quick March,751181369,PA,Quick March
Quick March,751181368,PA,Quick March
Quick March,3438453621,PA,Quick March
Symphonic Drive,2764513442,PA,Symphonic Drive kick 1
Symphonic Drive,167868455,PA,Symphonic Drive kick 2
Symphonic Drive,2764513443,PA,Symph kick 1 partial gear
Symphonic Drive,167868448,PA,Symph kick 2 partial gear
Symphonic Drive,2764513444,PA,Symph kick 1 full gear
Symphonic Drive,167868449,PA,Symph kick 2 full gear
Orchestra,120509749,PA,ooooo
Orchestra,1362404324,PA,rchestra
Orchestra,120509750,PA,Oooooooooooo
Orchestra,1362404325,PA,rchestra
Orchestra,120509751,PA,OOOOOOOOOOOO
Orchestra,1362404326,PA,RCHESTRA!
Bloody Saranbande,1022160397,PA,Bloody Saranbande pt1
Bloody Saranbande,2745888524,PA,Bloody Saranbande pt2
Bloody Saranbande,1022160396,PA,Bloody Saranbande pt1 partial g
Bloody Saranbande,2745888515,PA,Bloody Saranbande pt2 partial g
Bloody Saranbande,1022160394,PA,Bloody Saranbande pt1 full g
Bloody Saranbande,2745888513,PA,Bloody Saranbande pt2 full g
Facet Folia,2569859798,PA,Facet Folia start
Facet Folia,3225817327,PA,Facet Folia combo
Facet Folia,1460149680,PA,Facet Folia finish
Facet Folia,2569859799,PA,FF start partial gear
Facet Folia,3225817324,PA,FF combo partial gear
Facet Folia,1460149681,PA,FF finish partial gear
Facet Folia,2569859796,PA,FF start full gear
Facet Folia,3225817325,PA,FF combo full gear
Facet Folia,1460149686,PA,FF finish full gear
Fall Nocturne,1622238417,PA,Fall Nocturne partial gear
Fall Nocturne,1622238480,PA,Fall Nocturne full gear
Hit,1325529929,Melee,Knuckles 1
Hit,1539605878,Melee,Knuckles 2
Hit,2996195244,Melee,Knuckles 3
Step Attack,1024789612,Melee,Knuckles Step
Ducking Blow,3490454980,PA,
Flicker Jab,2220142187,PA,
Pendulum Roll,2800536054,PA,
Slide Uppercut (C),4153501826,PA,Slide Uppercut (crafted)
Slide Uppercut (C),4153501763,PA,Slide Uppercut (crafted) uncharged
Straight Charge,3732653666,PA,Straight Charge (first hit) charge
Straight Charge,3964807003,PA,Straight Charge (after first) charge
Straight Charge,524347705,PA,Straight Charge (first hit) uncharge
Straight Charge,2294749657,PA,Straight Charge (after first) uncharge
Quake Howling,895673964,PA,Quake howling
Surprise Knuckle,71364306,PA,Surprise Knuckle
Flash Thousand,1586239574,PA,Flash Thousand uppercut
Flash Thousand,3809237665,PA,Flash Thousand jabs
Backhand Smash,653244323,PA,Backhand Smash
Backhand Smash,653244128,PA,Backhand Smash
Backhand Smash,653244002,PA,Backhand Smash
Meteor Fist,2796397201,PA,Meteor Fist (lots of fists edition)
Meteor Fist,1647551898,PA,Meteor Fist charged (lots of fists)
Meteor Fist,1160708678,PA,Meteor Fist (medium fist no gear)
Meteor Fist,1050511877,PA,Meteor Fist (bigass fist edition)
Meteor Fist,70519939,PA,MEGAFIST
Heartless Impact,1169988911,PA,Heartless Impact part 1
Heartless Impact,63569063,PA,Heartless Impact part 2
Hit,3146534752,Melee,Katana 1
Hit,3146534691,Melee,Katana 2
Hit,3146534882,Melee,Katana 3
Step Attack,3106156042,Melee,Katana Step
Counter,2700168094,Special,Katana Counter 1
Counter,2700168093,Special,Katana Counter 2
Counter,1987114712,Special,Katana Counter 3
Counter,4184015666,Special,Katana Counter 4
Tsukimi-sazanka,3148575588,PA,Tsukimi-sazanka
Gekka-zakuro,215665118,PA,Gekka-zakuro downswing
Gekka-zakuro,2160628938,PA,Gekka upswing
Kanran Kikyou,3148575462,PA,Kanran uncharged
Kanran Kikyou,206856796,PA,Kanran charged
Sakura Endo,3148575399,PA,Sakura uncharged
Sakura Endo,206860877,PA,Sakura charged
Hien Tsubaki,3148574817,PA,Hien
Asagiri Rendan,3148574752,PA,Asagiri
Hatou Rindou,3651508774,PA,Hatou uncharged
Hatou Rindou,2325733367,PA,Hatou uncharged doublehit
Hatou Rindou,273071015,PA,Hatou charged close
Hatou Rindou,2209628291,PA,Hatou charged medium
Hatou Rindou,1651702934,PA,Hatou charged SWEET SPOOOOT
Shunka Shunran,2585461118,PA,Shunka uncharged
Shunka Shunran,3513096229,PA,Shunka charged start
Shunka Shunran,2264839669,PA,Shunka charged main combo
Shunka Shunran,1309789969,PA,Shunka megaslash 1 of 2
Shunka Shunran,2017360610,PA,Shunka megaslash 2 of 2
Kazan,3148578174,PA,Kazan (uncrafted)
Kazan,2323234226,PA,Kazan (crafted) uncharged
Kazan,2323234289,PA,Kazan (crafted) stage 1 charge
Kazan,2323233840,PA,Kazan (crafted) stage 2 charge
Fuduo,206850016,PA,Fuduo
Katana Combat,156270665,Special,Katana finish slash
Guren,1776976279,PA,Guren dash
Guren,1522008442,PA,Guren slash
Katana Combat,4259442013,Special,Katana finish megaslash
Photon Blades,3920319747,Special,Photon blades
Photon Blades,2866606807,Special,Photon blade fever
Distraction Wing,2674942872,PA,Distraction Wing
Distraction Wing,2674942873,PA,- One gear bar
Distraction Wing,2674942854,PA,- Two gear bars
Distraction Wing,2674942855,PA,- Three gear bars
Dispersion Strike,1077400737,PA,Dispersion Strike
Dispersion Strike,1077400736,PA,- One gear bar
Dispersion Strike,1077400739,PA,- Two gear bars
Dispersion Strike,1077400738,PA,- Three gear bars
Heavenly Kite,1536765733,PA,Heavenly Kite (start)
Heavenly Kite,1536765732,PA,- One gear bar
Heavenly Kite,1536765735,PA,- Two gear bars
Heavenly Kite,1536765734,PA,- Three gear bars
Heavenly Kite,3702927798,PA,Heavenly Kite (spin)
Heavenly Kite,3702927797,PA,- One gear bar
Heavenly Kite,3702927796,PA,- Two gear bars
Heavenly Kite,3702927803,PA,- Three gear bars
Justice Crow,770345041,PA,Justice Crow (star forming)
Justice Crow,770345042,PA,- One gear bar
Justice Crow,770345043,PA,- Two gear bars
Justice Crow,770345044,PA,- Three gear bars
Justice Crow,1549517485,PA,Justice Crow (projectile shot)
Justice Crow,1549517474,PA,- One gear bar
Justice Crow,1549517475,PA,- Two gear bars
Justice Crow,1549517472,PA,- Three gear bars
Starling Fall,2231885709,PA,Starling Fall (hit 1)
Starling Fall,2231885710,PA,- One gear bar
Starling Fall,2231885711,PA,- Two gear bars
Starling Fall,2231885744,PA,- Three gear bars
Starling Fall,3810810460,PA,Starling Fall (hit 2)
Starling Fall,3810810461,PA,- One gear bar
Starling Fall,3810810462,PA,- Two gear bars
Starling Fall,3810810463,PA,- Three gear bars
Kestral Rampage,2840651037,PA,Kestral rampage
Kestral Rampage,2840651036,PA,- One gear bar
Kestral Rampage,2840651039,PA,- Two gear bars
Kestral Rampage,2840651038,PA,- Three gear bars
Immortal Dove,823939487,PA,Immortal Dove (ground hit part 1)
Immortal Dove,823939486,PA,- One gear bar
Immortal Dove,823939485,PA,- Two gear bars
Immortal Dove,823939484,PA,- Three gear bars
Immortal Dove,630801458,PA,Immortal Dove (ground hit part 2)
Immortal Dove,630801461,PA,- One gear bar
Immortal Dove,630801460,PA,- Two gear bars
Immortal Dove,630801463,PA,- Three gear bars
Immortal Dove,2263183151,PA,Immortal Dove (air)
Immortal Dove,2263183150,PA,- One gear bar
Immortal Dove,2263183145,PA,- Two gear bars
Immortal Dove,2263183144,PA,- Three gear bars
Hit,2272169032,Ranged,Bow normal
Hit,2272172706,Ranged,Bow normal(charge)
Hit,3762661375,Melee,Step Attack
Master Shot,346594595,PA,Master Shot (uncharged)
Master Shot,346612320,PA,Master Shot (charged)
Penetrating Arrow,345271774,PA,Penetrating Arrow (uncharged)
Penetrating Arrow,345281053,PA,Penetrating Arrow (charged)
Torrential Arrow,347381214,PA,Torrential Arrow (uncharged)
Torrential Arrow,347381151,PA,Torrential Arrow (charged)
Gravity Point,3485093660,PA,Gravity Point (uncharged)
Gravity Point,3438287013,PA,Gravity Point suction (uncharged)
Gravity Point,3485092908,PA,Gravity Point (charged)
Gravity Point,3438287076,PA,Gravity Point suction (charged)
Kamikaze Arrow,3470042837,PA,Kamikaze Arrow fling
Kamikaze Arrow,3439973719,PA,Kamikaze Arrow rebound
Kamikaze Arrow,3470042646,PA,Kamikaze Arrow fling (charged)
Kamikaze Arrow,3439973654,PA,Kamikaze Arrow rebound (charged)
Sharp Bomber,294311563,PA,Sharp Bomber
Final Nemesis,3765323771,PA,Final Nemesis
Tritt Shooter,294299758,PA,Tritt Shooter kicks
Tritt Shooter,294300276,PA,Tritt Shooter shot
Tritt Shooter,349059562,PA,Tritt Shooter roundhouse
Tritt Shooter,349008452,PA,Tritt Shooter (crafted) kicks
Tritt Shooter,349008990,PA,Tritt Shooter (crafted) shots
Tritt Shooter,3255472210,PA,Tritt Shooter (crafted) roundhouse
Banishing Arrow,348753019,PA,Banishing Arrow
Million Storm,294264661,PA,Million Storm
Chase Arrow,294264342,PA,Chase Arrow
Hit,1856399071,Ranged,Rifle shot
Hit,220156466,Ranged,Rifle Diveroll shoot
Hit,713142898,Special,Weak bullet hit
Piercing Shell,220056925,PA,Piercing Shell
Grenade Shell,220057357,PA,Grenade Shell
One Point,220057548,PA,One Point
Diffuse Shell,220057487,PA,Diffuse Shell
Homing Emission,220057166,PA,Homing Emission (uncrafted)
Homing Emission,3857665729,PA,Homing Emission (crafted)
Impact Slider,220056584,PA,Impact Slider
Impact Slider,1218987301,PA,Impact Slider (kick)
Sneak Shooter,220056777,PA,Sneak Shooter
Glorious Rain,220056714,PA,Glorious Rain
Parallel Slider,220057419,PA,Parallel Slider
Satellite Cannon,2295790933,PA,Satellite Cannon (no charge)
Satellite Cannon,2295790868,PA,Satellite Cannon (half charge)
Satellite Cannon,2295790295,PA,Satellite Cannon (full charge)
End Attraction,2285537842,PA,End Attraction (no charge)
End Attraction,2285537907,PA,End Attraction (half charge)
End Attraction,2285538736,PA,End Attraction (full charge)
Gravity Bomb,3695311812,Special,Gravity bomb
Hit,594271163,Ranged,First
Hit,594271098,Ranged,Second
Hit,594270780,Ranged,Third
Hit,2731320054,Ranged,Dive roll shoot
Divine Launcher,2709160760,PA,Divine Launcher
Divine Launcher (C),1445952978,PA,uncharged
Divine Launcher (C),1445953294,PA,charged
Concentrate One,2709161692,PA,Concentrate One
Cluster Bullet,2709161629,PA,Cluster Bullet
Cracker Bullet,2219649314,PA,Cracker Bullet (multihit)
Cracker Bullet,2709161566,PA,Cracker Bullet (final)
Zero Distance,2709161503,PA,Zero Distance
Rodeo Drive,2219642677,PA,Rodeo Drive
Crazy Smash,2709161368,PA,Crazy Smash (direct enemy)
Fake Silhouette,2219699734,PA,Fake Silhouette
Flame Bullet,2709161242,PA,Flame Bullet
Cosmos Breaker,2219596384,PA,Cosmos Breaker
Sphere Eraser,2219595324,PA,Sphere Eraser
Hit,3132894402,Ranged,First attack (4x)
Hit,3132894403,Ranged,Partial gear
Hit,3132894401,Ranged,Full gear
Hit,1923738865,Ranged,Second attack (4x)
Hit,1923738870,Ranged,Partial gear
Hit,1923738868,Ranged,Full gear
Hit,1901223401,Ranged,Third attack (5x)
Hit,1901223406,Ranged,Partial gear
Hit,1901223404,Ranged,Full gear
Hit,2297353124,Ranged,Dive roll shoot
Hit,2297352795,Ranged,Partial gear
Hit,2297352794,Ranged,Full gear
Hit,2594009166,Ranged,S-roll shoot
Hit,2594009167,Ranged,Partial gear
Hit,2594009160,Ranged,Full gear
Aerial Shooting,891590654,PA,Aerial shooting (uncharged kick)
Aerial Shooting,891590641,PA,Partial gear
Aerial Shooting,891590640,PA,Full gear
Aerial Shooting,4004748150,PA,Aerial shooting (charged launch)
Aerial Shooting,4004748151,PA,Partial gear
Aerial Shooting,4004748144,PA,Full gear
Aerial Shooting,4004760231,PA,Aerial shooting (first air hit)
Aerial Shooting,4004760230,PA,Partial gear
Aerial Shooting,4004760225,PA,Full gear
Aerial Shooting,4004772370,PA,Aerial shooting (second air hit)
Aerial Shooting,4004772369,PA,Partial gear
Aerial Shooting,4004772368,PA,Full gear
Bullet Squall,3463411283,PA,Bullet Squall start (uncrafted)
Bullet Squall,3463411282,PA,Partial gear
Bullet Squall,3463411293,PA,Full gear
Bullet Squall,443425897,PA,Bullet Squall shots (uncrafted)
Bullet Squall,443425896,PA,Partial gear
Bullet Squall,443425899,PA,Full gear
Dead Approach,232817712,PA,Dead Approach
Dead Approach,232817719,PA,Partial gear
Dead Approach,232817718,PA,Full gear
Dead Approach,232817717,PA,???
Messiah Time,3991628327,PA,Messiah Time (every shot)
Messiah Time,3991628324,PA,Partial gear
Messiah Time,3991628325,PA,Full gear
Infinite Fire,3134942095,PA,Infinite Fire (initial volley)
Infinite Fire,3134942094,PA,Partial gear
Infinite Fire,3134942093,PA,Full gear
Infinite Fire,879653107,PA,Infinite Fire (final volley)
Infinite Fire,879653104,PA,Partial gear
Infinite Fire,879653105,PA,Full gear
Satellite Aim,1770510361,PA,Satellite Aim (hit 1)
Satellite Aim,1770510366,PA,Partial gear
Satellite Aim,1770510367,PA,Full gear
Satellite Aim,2273182629,PA,Satellite Aim (hit 2)
Satellite Aim,2273181786,PA,Partial gear
Satellite Aim,2273181787,PA,Full gear
Elder Rebellion,1108337397,PA,Elder Rebellion (5 hits)
Elder Rebellion,1108337396,PA,Partial gear
Elder Rebellion,1108337395,PA,Full gear
Elder Rebellion,4042421111,PA,Elder Rebellion (2 blasts)
Elder Rebellion,4042421110,PA,Partial gear
Elder Rebellion,4042421105,PA,Full gear
